型号	级别	纯度	储存条件
CF5211-5g	BS Grade	Dye content>85% 	RT
CF5231-1g	BS Grade	>98%	−20°C
CF5241-1g	Ind Grade	>98%	2-8℃
CF5251-1g	Reagent Grade	≥99.0% (HPLC)	RT
CF5261-25g	BS Grade	>70%      	RT
CF5271-25g	BC Grade	>98%	RT
CF5281-1g	Reagent Grade	≥99%	-20°C
CF5291-1g	USP Grade	≥99% (TLC)	RT
CF5291-5g	USP Grade	≥99% (TLC)	RT
CF5301-100mg		≥97%	-20°C
CF5301-1g		≥97%	-20°C
CF5302-5G	N/A	≥98.0%	2-8℃
CF5311-250mg	BR Grade	N/A	−20°C
CF5311-1g	BR Grade	N/A	−20°C
CF5321-10g	BC Grade	≥99%	RT
CF5321-100g	BC Grade	≥99%	RT
CF5331-5g	BC Grade	≥99%	RT
CF5341-50mg	Conjugation Grade	>95%	2-8℃
CF5341-100mg	Conjugation Grade	>95%	2-8℃
CF5342-500g	N/A	99.0 	
CF5351-1g	Reagent Grade	>97%	−20°C
CF5352-25g	试剂级	N/A	RT
CF5361-5g	USP Grade	 ≥97%	RT
CF5381-1g	Reagent Grade	>98.0%(T)	RT
CF5391-100ml	Reagent Grade	>99%	2-8℃
CF5391-500ml	Reagent Grade	>99%	2-8℃
CF5401-100ml	Molecular Biology Grade	 >99.5%	2-8℃
CF5401-500ml	Molecular Biology Grade	 >99.5%	2-8℃
CF5411-100mg	N/A	≥98%	−20°C
CF5421-500g	EP Grade	≥99%	RT
CF5421-1kg	EP Grade	≥99%	RT
CF5431-1g	Reagent Grade	98~101.0%	-20°C
CF5432-100g	N/A	≥97%	RT
CF5441-1g	Reagent Grade	>99%	RT
CF5441-10g	Reagent Grade	>99%	RT
CF5451-100g	purum Grade	>99%	RT
CF5461-25g	Reagent Grade	>97%	RT
CF5462-5G		≥98% 	RT
CF5463-25g	N/A	>98%	RT
CG5471-250mg	N/A	N/A	2-8℃
CG5471-500mg	N/A	N/A	2-8℃
CG5471-1g	N/A	N/A	2-8℃
CG5471-5g	N/A	N/A	2-8℃
CG5481-25g	BC Grade	≥99%	RT
CG5481-100g	BC Grade	≥99%	RT
CG5481-500g	BC Grade	≥99%	RT
CG5481-1kg	BC Grade	≥99%	RT
CG5491-100mg	Reagent Grade	≥99%	RT
CG5491-1g	Reagent Grade	≥99%	RT
CG5492-1g	BC Grade	≥97.0%  	RT
CG5501-25g	Reagent Grade	>98%	RT
CG5510-1g	N/A	≥98.5% 	2-8℃
CG5511-100g	CP Grade	N/A	RT
CG5511-500g	CP Grade	N/A	RT
CG5541-1mg	Reagent Grade	>98% 	-20°C
CG5551-500mg	Pathological Grade	Potency>590mcg/mg	2-8℃
CG5551-1g	Pathological Grade	Potency>590mcg/mg	2-8℃
CG5551-5g	Pathological Grade	Potency>590mcg/mg	2-8℃
CG5551-10g	Pathological Grade	Potency>590mcg/mg	2-8℃
CG5555-500g	N/A	N/A	RT
CG5561-25mg	Molecular Biology Grade	>96%	−20°C
CG5561-100mg	Molecular Biology Grade	>96%	−20°C
CG5571-250mg	BC Grade	≥90% 	RT
CG5571-1g	BC Grade	≥90% 	RT
CG5571N-5g	N/A	≥90%	RT
CG5572-1g		＞90%	2-8℃
CG5572-5g		＞90%	2-8℃
CG5580-5G	N/A	≥99%	2-8℃
CG5581-1g	Gertifiable Grade	Solubility (5.8mg/L MeOH)	RT
CG5581-5g	Gertifiable Grade	Solubility (5.8mg/L MeOH)	RT
CG5589-10g	N/A	N/A	RT
CG5589-50g	N/A	N/A	RT
CG5590-10g	N/A	N/A	RT
CG5590-100g	N/A	N/A	RT
CG5591-10g	N/A	N/A	RT
CG5591-100g	N/A	N/A	RT
CG5601-500g	N/A	N/A	RT
CG5602-100g	N/A	N/A	RT
CG5602-500g	N/A	N/A	RT
CG5603-100g	N/A	N/A	RT
CG5603-500g	N/A	N/A	RT
CG5611-1g	N/A	≥99% 	−20°C
CG5621-100u	N/A	N/A	2-8°C
CG5631-10g	Reagent Grade	≥99%	RT
CG5631-100g	Reagent Grade	≥99%	RT
CG5641-500g	Molecular Biology Grade	99.8%	RT
CG5641-1kg	Molecular Biology Grade	99.8%	RT
CG5651-500g	Biotech Grade	≥99.0%	RT
CG5661-1g	Reagent Grade	>98%	RT
CG5671-1g	Reagent Grade	> 98%	RT
CG5681-10ku	BC Grade	N/A	 -20℃
CG5691-500mg	Reagent Grade	≥98.0% (HPLC)	−20°C
CG5691-1g	Reagent Grade	≥98.0% (HPLC)	−20°C
CG5691-10g	Reagent Grade	≥98.0% (HPLC)	−20°C
CG5711-1ku	BC Grade	N/A	-20℃
CG5721-100mg	N/A	N/A	RT
CG5721-500mg	N/A	N/A	RT
CG5721-1g	N/A	N/A	RT
CG5741-1g	Reagent Grade	>99%	2-8℃
CG5741-5g	Reagent Grade	>99%	2-8℃
CG5751-5g	Reagent Grade	>98%	2-8℃
CG5751-10g	Reagent Grade	>98%	2-8℃
CG5751-100g	Reagent Grade	>98%	2-8℃
CG5761-1ku	BC Grade	N/A	-20℃
CG5771-100g	BC Grade	Assay(%)  98.5 - 101.5	RT
CG5781-5g	Reagent Grade	≥99% (TLC) 	RT
CG5791-100g	BC Grade	 >99%	RT
CG5791-500g	BC Grade	 >99%	RT
CG5801-25g	USP Grade	>98.5%	RT
CG5801-100g	USP Grade	>98.5%	RT
CG5811-100ml	Molecular Biology Grade	>99%	RT
CG5811-500ml	Molecular Biology Grade	>99%	RT
CG5821-10g	N/A	≥99.0% (titration)	RT
CG5821-25g	N/A	≥99.0% (titration)	RT
CG5831-500g	Biotech Grade	≥99%	RT
CG5831-1kg	Biotech Grade	≥99%	RT
CG5831-5kg	Biotech Grade	≥99%	RT
CG5835-250mg	N/A	≥97%  	RT
CG5841-100g	Reagent Grade	>98% 	RT
CG5851-100g	Reagent Grade	>98% 	RT
CG5861-500mg	Reagent Grade	≥85%	2-8℃
CG5861-1g	Reagent Grade	≥85%	2-8℃
CG5881-25g	Reagent Grade	>99%	RT
CG5891-25g	analytical standard	N/A	2-8℃
CG5891-100g	analytical standard	N/A	2-8℃
CG5901-1g	Ultra Pure Grade	>98%	2-8℃
CG5911-100g	Reagent Grade	>98%	RT
CG5931-5g	Molecular Biology Grade	>98%	2-8℃
CG5941-25mg	Molecular Biology Grade	98%	-20℃
CG5941-100mg	Molecular Biology Grade	98%	-20℃
CG5951-100g	Molecular Biology Grade	>98.5%	RT
CG5951-500g	Molecular Biology Grade	>98.5%	RT
CG5951-1kg	Molecular Biology Grade	>98.5%	RT
CG5951-5kg	Molecular Biology Grade	>98.5%	RT
CG5961-100g	ACS Grade	>99%	RT
CG5961-500g	ACS Grade	>99%	RT
CG5961-1kg	ACS Grade	>99%	RT
CG5971-5g	Reagent Grade	>99%	RT
CG5981-5g	Reagent Grade	≥98%	RT
CG5991-100g	N/A	N/A	RT
CG5991-500g	N/A	N/A	RT
CH6001-5g	BS Grade	N/A	RT
CH6001-10g	BS Grade	N/A	RT
CH6002-1g		 >95%	2-8℃
CH6002-5g		 >95%	2-8℃
CH6003-1g	N/A	N/A	长期储存-20℃
CH6003-10g	N/A	N/A	长期储存-20℃
CH6011-5g	N/A	N/A	2-8℃
CH6011-100g	N/A	N/A	2-8℃
CH6021-1g	BC Grade	Activity>150U/mg	2-8℃
CH6021-5g	BC Grade	Activity>150U/mg	2-8℃
CH6022-100mg	N/A	Activity≥180	2-8℃
CH6031-25g	Reagent Grade	>99%	RT
CH6031-100g	Reagent Grade	>99%	RT
CH6031-500g	Reagent Grade	>99%	RT
CH6031-1kg	Reagent Grade	>99%	RT
CH6041-25g	Reagent Grade	>99%	RT
CH6051-5g	Reagent Grade	>99%	RT
CH6051-25g	Reagent Grade	>99%	RT
CH6061-25g	Reagent Grade	>99%	RT
CH6071-25g	Reagent Grade	>99%	RT
CH6081-100g	BR Grade	≥99.0%	RT
CH6081-500g	BR Grade	≥99.0%	RT
CH6091-100g	BC Grade	 ≥98%	RT
CH6111-5g	Reagent Grade	>98%	2-8℃
CH6121-1g	BC Grade	>98%	2-8℃
CH6131-25g	USP Grade	98.5~101.5%	RT
CH6131-100g	USP Grade	98.5~101.5%	RT
CH6141-25g	USP Grade	98.5-101.5%	RT
CH6141-100g	USP Grade	98.5-101.5%	RT
CH6151-1g	Reagent Grade	>99% 	RT
CH6161-10mg	BC Grade	N/A	−20°C
CH6161-100mg	BC Grade	N/A	−20°C
CH6171-500mg	Hyaluronic acid sodium salt	>98%	2-8℃
CH6171-1g	Hyaluronic acid sodium salt	>98%	2-8℃
CH6181-100mg	EP Grade	≥300u/mg Solid	−20°
CH6181-1g	EP Grade	≥300u/mg Solid	−20°
CH6191-100g	Reagent Grade	>98%	RT
CH6201-100g	BC Grade	>98%	RT
CH6211-1g	BR Grade	≥98%	2-8℃
CH6211-5g	BR Grade	≥98%	2-8℃
CH6212-50g	N/A	>99%	RT
CH6213-5g	N/A	N/A	RT
CH6231-100g	Reagent Grade	>98.0%	RT
CH6241-100g	Reagent Grade	>98%	RT
CH6251-100g	N/A	>98%	RT
CH6252-100g	N/A	＞99%	RT
CH6261-25g	Reagent Grade	>99% 	RT
CH6271-25g	Reagent Grade	>99%	RT
CH6281-25g	Reagent Grade	>98%	2-8℃
CH6290-100g	N/A	N/A	RT
CH6291-100g	Reagent Grade	>96%	RT
CH6311-5g	Reagent Grade	≥99% 	RT
CH6311-25g	Reagent Grade	≥99% 	RT
CH6321-25g	ACS Grade	>99%	RT
CH6331-5g	N/A	N/A	2-8°C 
CH6341-25g	BR Grade	>98%	RT
CH6351-1g	Reagent Grade	>98%	2-8℃
CH6361-2×1ml	N/A	N/A	2-8℃
CH6361-20ml	N/A	N/A	2-8℃
CH6361-20ml×5	N/A	N/A	2-8℃
CH6362-1g	N/A	N/A	2-8℃
CH6362-5g	N/A	N/A	2-8℃
CH6371-5g	BC Grade	>99%	RT
CI6380-25g	USP Grade	≥98%	RT
CI6381-100g	Molecular Biology Grade	>99%	RT
CI6381-500g	Molecular Biology Grade	>99%	RT
CI6381-1kg	Molecular Biology Grade	>99%	RT
CI6382-100mg	N/A	~98.5% 	2-8℃
CI6391-25g	Reagent Grade	>98%	RT
CI6401-25g	Reagent Grade	Dye content  >85% 	RT
CI6411-5g	BS Grade	Dye content  >85% 	RT
CI6421-25g	未知	未知	未知
CI6431-5g	Plant Hormones Grade	>99%	2-8℃
CI6441-5g	Plant Hormones Grade	>98%(HPLC)	2-8℃
CI6451-5g	Plant Hormones Grade	>99%	RT
CI6461-25mg	Reagent Grade	(TLC)  >98%	−20°C
CI6471-25mg	Reagent Grade	>98%	RT
CI6481-25mg	Reagent Grade	>98%	−20°C
CI6491-5g	BC Grade	>98%	RT
CI6501-100mg	Reagent Grade	>98%	-20°C
CI6511-100g	Reagent Grade	≥99%	RT
CI6511-500g	Reagent Grade	≥99%	RT
CI6511-1kg	Reagent Grade	≥99%	RT
CI6521-250mg	Reagent Grade	>98%	2-8℃
CI6531-25g	Pract Grade	>90%	2-8℃
CI6531-100g	Pract Grade	>90%	2-8℃
CI6541-100g	BC Grade	>99%  	RT
CI6549-250mg	N/A	≥98% 	-20°C
CI6551-5g	N/A	≥99% (TLC) 	RT
CI6561-10mg	N/A	N/A	−20°C
CI6561-25mg	N/A	N/A	−20°C
CI6561-100mg	N/A	N/A	−20°C
CI6571-5g	Reagent Grade	≥99% (TLC) 	2-8℃
CI6571-10g	Reagent Grade	≥99% (TLC) 	2-8℃
CI6571-100g	Reagent Grade	≥99% (TLC) 	2-8℃
CI6581-5g	Reagent Grade	>98% 	-20°C
CI6591-250mg	Reagent Grade	>99%	-20°C
CI6592-1g	Reagent Grade	>99%	2-8℃
CI6601-5g	Reagent Grade	≥98.0% 	−20°C
CI6611-25mg	Plant Hormones Grade	≥98.5%	-20℃
CI6611-100mg	Plant Hormones Grade	≥98.5%	-20℃
CI6611-1g	Plant Hormones Grade	≥98.5%	-20℃
CI6612-10mg	N/A	≥98%	-20℃
CI6612-100mg	N/A	≥98%	-20℃
CI6621-5g	Molecular Biology Grade	>99.6%(TLC)	2-8℃
CI6621-10g	Molecular Biology Grade	>99.6%(TLC)	2-8℃
CI6621-100g	Molecular Biology Grade	>99.6%(TLC)	2-8℃
CI6622-250g	未知	未知	未知
CI6631-100g	USP Grade	≥99%	RT
CI6632-100mg	N/A	＞99%	-20°C
CI6641-25g	USP Grade	98.5 - 101.5	RT
CI6641-100g	USP Grade	98.5 - 101.5	RT
CI6651-100g	Reagent Grade	>98%	RT
CI6661-100g	Reagent Grade	>98%	RT
CI6671-100g	Reagent Grade	>98%	RT
CJ6681-1g	BS Grade	Dye content 65%  	RT
CK6701-100g	Reagent Grade	>98%	2-8℃
CK6711-25g	Reagent Grade	>98%	2-8℃
CK6721-250mg	Plant Hormones Grade	≥98%	2-8℃
CK6721-1g	Plant Hormones Grade	≥98%	2-8℃
CK6731-5g	USP Grade	Potency>750vg/mg	RT
CK6731-10g	USP Grade	Potency>750vg/mg	RT
CK6731-100g	USP Grade	Potency>750vg/mg	RT
CL6741-2.5ku	试剂级	Specific Activity (U/mg) ：200-300	 -20℃
CL6751-250g	BC Grade	≥98% 	RT
CL6751-500g	BC Grade	≥98% 	RT
CL6751-1kg	BC Grade	≥98% 	RT
CL6761-100g	试剂级	N/A	RT
CL6761-500g	试剂级	N/A	RT
CL6771-1g	试剂级	≥95%   	RT
CL6781-100mg	试剂级	N/A	2-8°C
CL6781-500mg	试剂级	N/A	2-8°C
CL6789-1mg		≥96%	-20°C
CL6790-500g	N/A	 >98%	RT
CL6791-25g	Molecular Biology Grade	>97%	RT
CL6791-100g	Molecular Biology Grade	>97%	RT
CL6791-500g	Molecular Biology Grade	>97%	RT
CL6801-25g	BC Grade		2-8℃
CL6802-10g	试剂	N/A	2-8°C
CL6811-5g	BS Grade	>98%	RT
CL6821-2mg	BC Grade	N/A	2-8℃
CL6821-5mg	BC Grade	N/A	2-8℃
CL6831-25g	BC Grade	>99%	RT
CL6831-100g	BC Grade	>99%	RT
CL6834-50g	未知	未知	未知
CL6832-5g	N/A	>99%	RT
CL6833-10g		≥98.0% (HPLC)  	2-8℃
CL6841-1g	USP Grade	≥95.0%	2-8℃
CL6851-100mg	BC Grade	≥97%	-20°C
CL6861-5ml	BC Grade	>97%	2-8℃
CL6861-50ml	BC Grade	>97%	2-8℃
CL6862-1G	N/A	>95%	2-8℃
CL6871-5g	试剂级	N/A	2-8°C
CL6881-5g	Pharmaceutical Grade	≥99%	RT
CL6891-10mg	试剂级	N/A	2-8°C
CL6891-100mg	试剂级	N/A	2-8°C
CL6900-100g	生化试剂	>99%	RT
CL6900-500g	生化试剂	>99%	RT
CL6989-5g	N/A	 >95%  	RT
CL6901-100g	Molecular Biology Grade	99%	RT
CL6901-500g	Molecular Biology Grade	99%	RT
CL6911-25g	试剂级	N/A	RT
CL6911-100g	试剂级	N/A	RT
CL6921-25g	USP Grade	 >99% 	RT
CL6921-100g	USP Grade	 >99% 	RT
CL6928-25mg	N/A	>99% 	-20℃
CL6928-100mg	N/A	>99% 	-20℃
CL6929-25mg	N/A	≥99% 	-20℃
CL6930-25mg	N/A	＞99% 	-20℃
CL6930-100mg	N/A	＞99% 	-20℃
CL6930-500mg	N/A	＞99% 	-20℃
CL6931-1g	BS Grade	≥97% (HPLC) 	RT
CL6931-10g	BS Grade	≥97% (HPLC) 	RT
CL6932-1g	BS Grade	≥98%	RT
CL6932-10g	BS Grade	≥98%	RT
CL6951-1g	Molecular Biology Grade	Dnase and Rnase：None detected   Albumin and salmonella：None detected	-20℃
CL6951-5g	Molecular Biology Grade	Dnase and Rnase：None detected   Albumin and salmonella：None detected	-20℃
CL6961-5ku	试剂级	＞200 units/mg solid 	-20℃
CM6971-1g	N/A	N/A	2-8℃
CM6971-5g	N/A	N/A	2-8℃
CM6981-500g	Molecular Biology Grade	99.0 - 102.0	RT
CM6982-500g	N/A	99%	RT
CM6990-250g		N/A	RT
CM6991-500g	N/A	≥98.0 	RT
CM69911-500g	Molecular Biology Grade	98.0 - 102.0	RT
CM6992-500g		N/A	RT
CM7011-5g	Ind Grade	N/A 	RT
CM7021-5ku	BC Grade	N/A	2-8℃
CM7031-100g	Reagent Grade	≥99%	RT
CM7031-500g	Reagent Grade	≥99%	RT
CM7041-100g	Plant Hormones Grade	>98%	RT
CM7051-100g	Reagent Grade	>98%  	RT
CM7061-25g	BC Grade	95-100%	RT
CM7071-100g	Reagent Grade	>98%	RT
CM7081-25g	BC Grade	>98%	RT
CM7082-100g	BC Grade	≥99% 	RT
CM7083-500g	N/A	98%	RT
CM7091-100g	Reagent Grade	96-101.5%	RT
CM7091-500g	Reagent Grade	96-101.5%	RT
CM7091-1kg	Reagent Grade	96-101.5%	RT
CM7092-5g	Ultra Pure Grade	>99% 	RT
CM7092-10g	Ultra Pure Grade	>99% 	RT
CM7092-100g	Ultra Pure Grade	>99% 	RT
CM7101-5g	试剂级	98% 	2~8℃
CM7109-10g	未知	未知	未知
CM7110-5mg	N/A	＞95%	-20°C
CM7111-1g	未知	未知	未知
CM7121-1g	BC Grade	≥98.0%	RT
CM7131-1g	BC Grade	≥99.0%	RT
CM7141-25g	USP Grade	> 97%	2-8℃
CM7151-1g	N/A	>98% 	RT
CM7160-5g	试剂级	>95.0%(T) 	2-8℃
CM7162-1g	BC Grade	>98%	2-8℃
CM7170-1g	N/A	N/A	-20°C
CM7171-100g	Reagent Grade	N/A	RT
CM7171-500g	Reagent Grade	N/A	RT
CM7181-100g	BR Grade	≥98%	RT
CM7181-500g	BR Grade	≥98%	RT
CM7191-25g	Molecular Biology Grade	>99%	RT
CM7191-100g	Molecular Biology Grade	>99%	RT
CM7191-500g	Molecular Biology Grade	>99%	RT
CM7201-5g	未知	未知	未知
CM7211-25g	USP Grade	含量：98.5% - 101.5%	RT
CM7211-100g	USP Grade	含量：98.5% - 101.5%	RT
CM7221-100g	Reagent Grade	>98%	RT
CM7231-25g	Reagent Grade	viscosity 4,000 cP, 2 % in H2O(20 °C)(lit.)	RT
CM7241-1g	Reagent Grade	~85%   	RT
CM7242-5g	N/A	≥98% (HPLC)	2-8℃
CM7241-5g	Reagent Grade	~85%   	RT
CM7251-5g	Ind Grade	N/A	RT
CM7261-5g	Ind Grade	N/A	RT
CM7271-25g	Ind Grade	Dye content>60%	RT
CM7281-25g	BS Grade	N/A	RT
CM7291-10g	BS Grade	Dye Content (%) 98 - 103	RT
CM7291-50g	BS Grade	Dye Content (%) 98 - 103	RT
CM7301-25g	BC Grade	>99% 	RT
CM7301-100g	BC Grade	>99% 	RT
CM7311-100g	BC Grade	>98%	RT
CM7331-100g	Reagent Grade	>98%	RT
CM7341-25g	Reagent Grade	>98%	RT
CM7351-100mg	Plant Hormones Grade	(HPLC)>95%	-20°C
CM7361-5g	Reagent Grade	>98%	2-8℃
CM7371-1g	USP Grade	>98%	RT
CM7381-100ml	PCR Grade	N/A 	RT
CM7381-500ml	PCR Grade	N/A 	RT
CM7401-100g	Tech Grade	N/A	RT
CM7411-100g	BC Grade	>98%	RT
CM7421-100g	Reagent Grade	>98%	RT
CM7431-500mg	USP Grade	>90% (TLC) 	2-8℃
CM7431-1g	USP Grade	>90% (TLC) 	2-8℃
CM7441-25g	Molecular Biology Grade	>99.9%                	RT
CM7441-100g	Molecular Biology Grade	>99.9%                	RT
CM7441-500g	Molecular Biology Grade	>99.9%                	RT
CM7451-25g	Molecular Biology Grade	>98% 	RT
CM7461-250mg	BR Grade	>98% 	2-8℃
CM7461-1g	BR Grade	>98% 	2-8℃
CM7461-5g	BR Grade	>98% 	2-8℃
CM7471-25g	BC Grade	>98%	RT
CM7481-50mg	Molecular Biology Grade	>98%  	-20°C
CM7491-50mg	Molecular Biology Grade	≥99% (TLC)	-20°C
CM7501-25mg	Molecular Biology Grade	>99%	-20°C
CM7511-100mg	Molecular Biology Grade	>99%	-20°C
CM7521-250mg	Molecular Biology Grade	>98%	-20°C
CM7531-50mg	BC Grade	>95%	-20°C
CN7541-10g	Plant Hormones Grade	≥95%	RT
CN7541-100g	Plant Hormones Grade	≥95%	RT
CN7561-5g	Reagent Grade	≥98.0 - 102.0	RT
CN7561-25g	Reagent Grade	≥98.0 - 102.0	RT
CN7571-500mg	BC Grade	>98%	-20°C
CN7571-1g	BC Grade	>98%	-20°C
CN7571-5g	BC Grade	>98%	-20°C
CN7581-250mg	BC Grade	 >98%	-20℃
CN7581-1g	BC Grade	 >98%	-20℃
CN7591-100mg	BC Grade	>98%	-20°C
CN7591-500mg	BC Grade	>98%	-20°C
CN7591-1g	BC Grade	>98%	-20°C
CN7601-25mg	BC Grade	>98%	-20℃
CN7601-100mg	BC Grade	>98%	-20℃
CN7601-1g	BC Grade	>98%	-20℃
CN7611-10g	BC Grade	>98%	RT
CN7631-25g	Plant Hormones Grade	≥95%	RT
CN7641-10g	Reagent Grade	≥99% 	RT
CN7651-100g	Reagent Grade	>99%	RT
CN7652-5g		≥90%	RT
CN7661-25g	BS Grade	Dye content>50%	RT
CN7671-100g	Plant Hormones Grade	>98% 	RT
CN7681-25g	Plant Hormones Grade	>98% 	RT
CN7691-5g	未知	未知	未知
CN7710	N/A	>99% 	RT
CN7711-1g	BC Grade	≥98%	RT
CN7721-1g	Reagent Grade	≥95%	2-8°C
CN7731-100mg	BS Grade	>99%  	2-8℃
CN7731-500mg	BS Grade	>99%  	2-8℃
CN7731-1g	BS Grade	>99%  	2-8℃
CN7741-5g	USP Grade	Potency>600IU/mg	2-8℃
CN7741-10g	USP Grade	Potency>600IU/mg	2-8℃
CN7741-100g	USP Grade	Potency>600IU/mg	2-8℃
CN7750-100ml	N/A	N/A	RT
CN7751-5g	AR	>60U/mg	−20°C
CN7761-5g	Ind Grade	Dye content >50.0%  	2-8℃
CN7771-100g	BC Grade	≥98%	RT
CN7821-25g	BC Grade	>98.5%	RT
CN7821-100g	BC Grade	>98.5%	RT
CN7821-1kg	BC Grade	>98.5%	RT
CN7839-100g	N/A	≥99% 	RT
CN7830-100mg		>95%	RT
CN7831-10g	BP Grade	N/A	RT
CN7831-25g	BP Grade	N/A	RT
CN7832-1g	Reagent Grade	900IU/mg	2-8℃
CN7832-5g	Reagent Grade	900IU/mg	2-8℃
CN7840-25g		>98%	RT
CN7841-10g	USP Grade	>98%	RT
CN7842-100mg	N/A	>98%   	RT
CN7842-500mg	N/A	>98%   	RT
CN7843-1G	N/A	>98%	RT
CN7851-5g	Reagent Grade	>98%	RT
CN7855-100mg	试剂级别	N/A	-20℃
CN7861-100g	Commercial Grade	≥99.0%	RT
CN7861-500g	Commercial Grade	≥99.0%	RT
CN7871-1g	Pharmaceutical Grade 	≥98%	2-8℃
CN7871-10g	Pharmaceutical Grade 	≥98%	2-8℃
CN7881-100mg	USP Grade	≥90% (HPLC)	2-8℃
CN7881-1g	USP Grade	≥90% (HPLC)	2-8℃
CN7891-100ml	N/A	N/A	RT
CN7891-500ml	N/A	N/A	RT
CN7901-1g	BS Grade	>95%	RT
CN7901-5g	BS Grade	>95%	RT
CN7911-100mg	USP Grade	≥4,400 USP units/mg	-20°C
CN7911-500mg	USP Grade	≥4,400 USP units/mg	-20°C
CN7911-1g	USP Grade	≥4,400 USP units/mg	-20°C
CO7921-100mg	BR Grade	≥98%	-20°C
CO7931-5g	BC Grade	>98%    	RT
CO7941-1g	USP Grade	≥99%    	2-8℃
CO7961-5g	BC Grade	N/A	RT
CO7971-50ug	未知	未知	未知
CO7981-10ug	未知	未知	未知
CO7991-5ml	BC Grade	>97%	2-8℃
CO7991-100ml	BC Grade	>97%	2-8℃
CO7991-500ml	BC Grade	>97%	2-8℃
CO8001-1g	Molecular Biology Grade	>99% 	 -20°C
CO8001-5g	Molecular Biology Grade	>99% 	 -20°C
CO8011-5g	BS Grade	Dye conten>95% 	RT
CO8021-5g	BS Grade	Dye content>95%	RT
CO8031-5g	Ind Grade	N/A	RT
CO8041-5g	Ind Grade	Dye Content (%) 80.0	RT
CO8051-1g	BS Grade	N/A	RT
CO8061-5g	未知	未知	未知
CO8061-25g	未知	未知	未知
CO8071-5g	USP Grade	>95% (TLC)	2-8℃
CO8080-25g	N/A	>99%  	RT
CO8081-100g	Reagent Grade	>98.5% 	RT
CO8091-1g	Reagent Grade	>97% 	2-8℃
CO8091-5g	Reagent Grade	>97% 	2-8℃
CO8101-5g	Pharmaceutical Grade	>97%	RT
CO8102-100mg	BC Grade	>98%	-20℃
CP8111-5mg	BC Grade	>99%	2-8℃
CP8111-25mg	BC Grade	>99%	2-8℃
CP8121-100g	Plant Hormones Grade	>95% mp171-173℃	RT
CP8131-5g	未知	未知	未知
CP8131-10g	BC Grade	lyophilized powder, 0.5-2 units/mg solid	RT
CP8151-1g	USP Grade	>94% 	-20°C
CP8161-5g	Ind Grade	Dye content >60%  	RT
CP8171O-25g	BC Grade	≥99.0%    	RT
CP8171A-25g	BC Grade	≥99.0%    	RT
CP8181-1g	BC Grade	>40U/mg 	2-8℃
CP8181-5g	BC Grade	>40U/mg 	2-8℃
CP8181Y-100mg	N/A	N/A	2-8℃
CP8181Y-1g	N/A	N/A	2-8℃
CP8186-500ml	Reagent Grade	Density（25°C） 1.127 g/ml	RT
CP8187-500ml	Reagent Grade	N/A	RT
CP8188-500ml	Reagent Grade	Density（25°C） 1.128 g/ml	RT
CP8191-250g	Reagent Grade	N/A	RT
CP8191-500g	Reagent Grade	N/A	RT
CP8201-250g	Reagent Grade	N/A	RT
CP8201-500g	Reagent Grade	N/A	RT
CP8211-100g	Reagent Grade	N/A	RT
CP8211-500g	Reagent Grade	N/A	RT
CP8221-250g	Reagent Grade	>99%	RT
CP8221-500g	Reagent Grade	>99%	RT
CP8221-5kg	Reagent Grade	>99%	RT
CP8231-250g	Molecular Biology Grade	N/A	RT
CP8231-500g	Molecular Biology Grade	N/A	RT
CP8241-250g	Molecular Biology Grade	>99%	RT
CP8241-500g	Molecular Biology Grade	>99%	RT
CP8251-250g	Reagent Grade	N/A	RT
CP8251-500g	Reagent Grade	N/A	RT
CP8261-250g	Reagent Grade	N/A	RT
CP8261-500g	Reagent Grade	N/A	RT
CP8271-5g	USP Grade	Potency:1440-1680 units/mg 	2-8℃
CP8271-10g	USP Grade	Potency:1440-1680 units/mg 	2-8℃
CP8271-100g	USP Grade	Potency:1440-1680 units/mg 	2-8℃
CP8272-5g	USP Grade	Potency：1440-1680 units per mg	2-8℃
CP8290-250mg	BC Grade	≥97% (enzymatic)  	-20 °C
CP8290-1g	BC Grade	≥97% (enzymatic)  	-20 °C
CP8291L-25g	USP Grade	≥3000FCC.U/mg	2-8℃
CP8291L-100g	USP Grade	≥3000FCC.U/mg	2-8℃
CP8291L-500g	USP Grade	≥3000FCC.U/mg	2-8℃
CP8291H-5g	USP Grade	≥1000u/mg Protein    	2-8℃
CP8291H-25g	USP Grade	≥1000u/mg Protein    	2-8℃
CP8301-5mg	BR Grade	> 75% (HPLC)	2-8℃
CP8301-25mg	BR Grade	> 75% (HPLC)	2-8℃
CP8311-100g	Reagent Grade	总氮≥14.5%，氨基氮≥2.5%	RT
CP8311-500g	Reagent Grade	总氮≥14.5%，氨基氮≥2.5%	RT
CP8331-100ml	Reagent Grade	1,131g/ml	RT
CP8341-25mg	BC Grade	mol wt Mr ~128000     quality:lyophilized 	2-8℃
CP8341-100mg	BC Grade	mol wt Mr ~128000     quality:lyophilized 	2-8℃
CP8351-5g	Reagent Grade	>99% 	RT
CP8361-5g	BC Grade	98%	RT
CP8381-5g	Ind Grade	N/A	RT
CP8382-5g	生化试剂	＞95%	RT
CP8411-5g	Ind Grade	≥98%	RT
CP8412-1g	BC Grade	>96%	-20 °C
CP8421-25g	Reagent Grade	≥98%	RT
CP8431-25g	Reagent Grade	>98%	RT
CP8441-25g	USP Grade	>98%	RT
